"RowNumNumRep","Var","stage","days","m","intercept","n","Var"
"13.5.R3","Pinot  Meunier","50% flowering",37.9323467230444,1.50105708245243,6.41014799154335,6,"Pinot  Meunier"
"18.1.R1","Cinsault","50% flowering",51.5013089005236,1.95898778359511,10.3625654450262,7,"Cinsault"
"24.1.R1","Barbera","50% flowering",32.7466216216216,1.20945945945946,7.34797297297297,5,"Barbera"
"21.7.R5","Chasselas doree","50% flowering",31.7945544554455,1.12623762376238,8.14356435643564,5,"Chasselas doree"
"20.4.R3","Viognier","50% flowering",38.0352278064819,1.43541568811649,7.8914983560357,6,"Viognier"
"34.7.R4","Palomino","50% flowering",37.6162978953049,1.55855369670804,4.88667026443605,6,"Palomino"
"12.7.R8","Gamay Noir","50% flowering",42.6747311827957,1.58870967741935,9.31182795698925,6,"Gamay Noir"
"24.1.R4","Barbera","50% flowering",64.241930171278,3.32957839262187,-5.6792160737813,17,"Barbera"
"28.7.R4","Refosco","50% flowering",38.4455958549223,1.22538860103627,12.7124352331606,5,"Refosco"
"12.10.R2","Melon","50% flowering",34.6194125159642,1.16347381864623,10.1864623243934,5,"Melon"
"40.9.R2","Ruby Cabernet","50% flowering",74.7931151817615,3.7433221800034,-3.81665059830999,23,"Ruby Cabernet"
"22.9.R6","Durif2","50% flowering",37.5975177304964,1.41489361702128,7.88475177304965,6,"Durif2"
"15.3.R3","Merlot","50% flowering",33.9763513513514,1.36824324324324,5.24324324324324,5,"Merlot"
"29.3.R5","Schiopettino","50% flowering",45.4893248701673,1.65377957299481,10.7599538372764,6,"Schiopettino"
"39.7.R5","Carnelian","50% flowering",36.377245508982,1.24850299401198,10.1586826347305,5,"Carnelian"
"21.9.R8","Gruner Veltiner","50% flowering",53.8110661268556,2.29689608636977,5.57624831309041,9,"Gruner Veltiner"
"22.1.R1","Rotgipfler","50% flowering",32.3886010362694,1.17875647668394,7.63471502590673,5,"Rotgipfler"
"32.3.R6","Zinfandel/Primitivo","50% flowering",38.7645939086294,1.22208121827411,13.1008883248731,5,"Zinfandel/Primitivo"
"20.4.R2","Viognier","50% flowering",33.6050955414013,1.28980891719745,6.51910828025478,5,"Viognier"
"17.3.R7","Alicante Bouchet","50% flowering",36.1741573033708,1.21910112359551,10.5730337078652,5,"Alicante Bouchet"
"12.3.R3","Auxerrois","50% flowering",34.0244755244755,1.20629370629371,8.69230769230769,5,"Auxerrois"
"24.9.R1","Dolcetto","50% flowering",39.7133087848501,1.51078379800105,7.98684902682799,6,"Dolcetto"
"16.1.R4","Sauvignon blanc","50% flowering",45.6737918215613,1.68122676579926,10.368029739777,7,"Sauvignon blanc"
"18.1.R3","Cinsault","50% flowering",34.9770341207349,1.16404199475066,10.5321522309711,5,"Cinsault"
"19.7.R4","Roussanne","50% flowering",45.2251443232841,1.64015394483643,10.7819114817191,7,"Roussanne"
"28.7.R3","Refosco","50% flowering",39.0100913022585,1.46660259490629,8.21143680922634,6,"Refosco"
"13.3.R1","Pinot gris","50% flowering",38.0342146189736,1.27371695178849,11.2861586314152,5,"Pinot gris"
"44.1.R3","Ruby Seedless","50% flowering",35.258019525802,1.2231520223152,9.57182705718271,5,"Ruby Seedless"
"12.5.R2","Chardonnay","50% flowering",34.125,1.28184713375796,7.2062101910828,5,"Chardonnay"
"19.9.R1","Syrah","50% flowering",43.744711889132,1.78847556528082,6.18672501823486,7,"Syrah"
"14.1.R3","Cabernet Sauvignon","50% flowering",57.7939156035329,2.64965652600589,2.15112855740926,17,"Cabernet Sauvignon"
"34.5.R2","Morrastel","50% flowering",35.6269430051814,1.16839378238342,11.0906735751295,5,"Morrastel"
"15.3.R1","Merlot","50% flowering",44.4035216434336,1.78136463683052,6.99486426999265,7,"Merlot"
"22.1.R4","Rotgipfler","50% flowering",48.6044469530137,2.02807335714418,6.01490645298591,19,"Rotgipfler"
"22.9.R5","Durif2","50% flowering",43.1561892417369,1.66753078418665,8.13804277381723,7,"Durif2"
"17.3.R5","Alicante Bouchet","50% flowering",39.4247339077547,1.52458185504308,7.40851495184998,6,"Alicante Bouchet"
"18.7.R9","Marsanne","50% flowering",34.2372881355932,0.983050847457627,13.5932203389831,4,"Marsanne"
"17.2.R2","Ugni blanc/Trebbiano","50% flowering",41.4786135693215,1.31710914454277,13.8193215339233,5,"Ugni blanc/Trebbiano"
"29.3.R7","Schiopettino","50% flowering",43.5305084745763,1.69966101694915,7.83762711864406,7,"Schiopettino"
"13.5.R4","Pinot  Meunier","50% flowering",37.851106639839,1.37223340040241,9.03420523138834,6,"Pinot  Meunier"
"14.3.R1","Carmenere","50% flowering",37.0141530296329,1.41530296329058,7.29279080053074,6,"Carmenere"
"24.9.R2","Dolcetto","50% flowering",39.1349633251834,1.45916870415648,8.49242053789732,6,"Dolcetto"
"12.10.R1","Melon","50% flowering",49.0272727272727,1.98181818181818,7.40909090909091,6,"Melon"
"16.1.R3","Sauvignon blanc","50% flowering",64.0265594829964,2.86665090436222,3.82689049138986,15,"Sauvignon blanc"
"18.5.R4","Durif1","50% flowering",57.6746092749167,2.80655905713554,-1.26313092492955,8,"Durif1"
"18.7.R5","Marsanne","50% flowering",56.3141854571447,2.6548833582429,0.56163493404378,24,"Marsanne"
"18.5.R8","Durif1","50% flowering",56.0369761421675,2.84926187644301,-3.79752326313579,17,"Durif1"
"14.3.R2","Carmenere","50% flowering",38.6909788867562,1.42418426103647,8.78310940499041,6,"Carmenere"
"32.5.R3","Rkatsiteli","50% flowering",43.2211472011057,1.69384934346925,7.65031098825155,7,"Rkatsiteli"
"12.3.R1","Auxerrois","50% flowering",37.0508624502433,1.33303847854931,9.05705440070765,6,"Auxerrois"
"12.1.R3","Aligote","50% flowering",35.3170936581268,1.30617387652247,7.88744225115498,6,"Aligote"
"25.9.R2","Nebbiolo","50% flowering",29.9787234042553,1.09574468085106,6.96808510638297,5,"Nebbiolo"
"18.3.R4","Counoise","50% flowering",37.191235059761,0.99601593625498,16.2749003984064,4,"Counoise"
"29.7.R3","Tocai Friulano","50% flowering",40.6833910034602,1.41868512110727,10.8910034602076,6,"Tocai Friulano"
"13.5.R6","Pinot  Meunier","50% flowering",38.2333333333333,1.4,8.83333333333334,6,"Pinot  Meunier"
"12.5.R3","Chardonnay","50% flowering",38.1439539347409,1.38003838771593,9.16314779270634,6,"Chardonnay"
"22.9.R2","Durif2","50% flowering",39.4492600422833,1.50739957716702,7.7938689217759,6,"Durif2"
"17.2.R5","Ugni blanc/Trebbiano","50% flowering",39.8756476683938,1.22279792746114,14.1968911917098,5,"Ugni blanc/Trebbiano"
"20.5.R5","Gewurtztraminer","50% flowering",40.9245283018868,1.72075471698113,4.78867924528301,7,"Gewurtztraminer"
"26.6.R2","Sangiovese","50% flowering",36.0816139385603,1.37276478679505,7.25355341586429,6,"Sangiovese"
"14.3.R4","Carmenere","50% flowering",38.3872255489022,1.45508982035928,7.83033932135729,6,"Carmenere"
"21.7.R7","Chasselas doree","50% flowering",25.6320754716981,0.905660377358491,6.61320754716981,4,"Chasselas doree"
"20.5.R3","Gewurtztraminer","50% flowering",89.8603773584906,4.27924528301887,-0.00377358490566681,10,"Gewurtztraminer"
"22.7.R4","Furmint","50% flowering",38.8577235772358,1.4390243902439,8.63821138211383,6,"Furmint"
"38.7.R3","Verdelho","50% flowering",63.7975755805462,3.21074923324084,-3.62815831751132,9,"Verdelho"
"19.9.R2","Syrah","50% flowering",36.8333333333333,1.4,7.43333333333334,6,"Syrah"
"17.3.R3","Alicante Bouchet","50% flowering",36.064631956912,1.33393177737881,8.05206463195691,6,"Alicante Bouchet"
"22.1.R2","Rotgipfler","50% flowering",31.699481865285,1.12176165803109,8.14248704663212,5,"Rotgipfler"
"16.1.R5","Sauvignon blanc","50% flowering",45.6565349544073,1.75531914893617,8.79483282674772,7,"Sauvignon blanc"
"44.1.R5","Ruby Seedless","50% flowering",34.9770341207349,1.16404199475066,10.5321522309711,5,"Ruby Seedless"
"32.5.R5","Rkatsiteli","50% flowering",42.4702495201536,1.44145873320537,12.1996161228407,6,"Rkatsiteli"
"35.3.R5","Tempranillo","50% flowering",27.5,1.5,-4,2,"Tempranillo"
"34.7.R2","Palomino","50% flowering",42.0742268041237,1.54432989690722,9.64329896907218,6,"Palomino"
"40.9.R1","Ruby Cabernet","50% flowering",39.1540443070582,1.4806800618238,8.05976300875838,6,"Ruby Cabernet"
"42.7.R1","Early Muscat","50% flowering",38.0799086757991,1.53424657534247,5.86073059360731,6,"Early Muscat"
"25.9.R3","Nebbiolo","50% flowering",38.0240360540811,1.47120681021532,7.12869303955935,6,"Nebbiolo"
"17.2.R4","Ugni blanc/Trebbiano","50% flowering",40.3960674157303,1.27247191011236,13.6741573033708,5,"Ugni blanc/Trebbiano"
"21.9.R3","Gruner Veltiner","50% flowering",55.6657303370787,2.34269662921348,6.4691011235955,5,"Gruner Veltiner"
"12.7.R2","Gamay Noir","50% flowering",48.7763046544429,2.37404795486601,-1.07870239774326,23,"Gamay Noir"
"44.1.R1","Ruby Seedless","50% flowering",33.8898678414097,0.916299559471366,14.647577092511,4,"Ruby Seedless"
"20.5.R7","Gewurtztraminer","50% flowering",42.3861209964413,1.69466192170819,6.7982206405694,7,"Gewurtztraminer"
"14.1.R6","Cabernet Sauvignon","50% flowering",31.699481865285,1.12176165803109,8.14248704663212,5,"Cabernet Sauvignon"
"39.3.R2","Calzin","50% flowering",37.690074906367,1.41011235955056,8.07771535580525,6,"Calzin"
"24.9.R4","Dolcetto","50% flowering",43.5900809716599,1.66329284750337,8.66093117408907,7,"Dolcetto"
"UNLABELED 1",NA,"50% flowering",38.8577235772358,1.4390243902439,8.63821138211383,6,NA
"27.1.R3","Coda di Volpe","50% flowering",37.0221631205674,1.36702127659574,8.31471631205674,6,"Coda di Volpe"
"18.3.R1","Counoise","50% flowering",43.0199600798403,1.53892215568862,10.7025948103792,6,"Counoise"
"14.1.R10","Cabernet Sauvignon","50% flowering",36.1741573033708,1.21910112359551,10.5730337078652,5,"Cabernet Sauvignon"
"39.7.R4","Carnelian","50% flowering",39.745995423341,1.5766590389016,6.63615560640732,6,"Carnelian"
"42.7.R6","Early Muscat","50% flowering",39.1782178217822,1.62871287128713,4.97524752475248,6,"Early Muscat"
"17.3.R4","Alicante Bouchet","50% flowering",32.8853503184713,1.22929936305733,7.07006369426751,5,"Alicante Bouchet"
"22.1.R7","Rotgipfler","50% flowering",36.3892405063291,1.3006329113924,9.07594936708861,5,"Rotgipfler"
"14.1.R1","Cabernet Sauvignon","50% flowering",41.7372587827808,1.51311232063335,9.96190004948046,6,"Cabernet Sauvignon"
"18.5.R2","Durif1","50% flowering",32.0924855491329,1.16184971098266,7.69364161849711,5,"Durif1"
"24.1.R9","Barbera","50% flowering",35.7240773286467,1.34094903339191,7.56414762741653,6,"Barbera"
"12.1.R1","Aligote","50% flowering",49.0447227191413,2.06887298747764,5.59838998211092,9,"Aligote"
"22.9.R3","Durif2","50% flowering",41.1751608114795,1.50915388421573,9.48292924294905,6,"Durif2"
"24.1.R8","Barbera","50% flowering",40.1945031712474,1.52008456659619,8.27272727272728,6,"Barbera"
"26.6.R1","Sangiovese","50% flowering",31.699481865285,1.12176165803109,8.14248704663212,5,"Sangiovese"
"13.3.R3","Pinot gris","50% flowering",44.566091954023,1.74137931034483,7.99712643678161,6,"Pinot gris"
"13.9.R2","Cabernet franc","50% flowering",32.0924855491329,1.16184971098266,7.69364161849711,5,"Cabernet franc"
"15.3.R2","Merlot","50% flowering",43.5840336134454,1.59243697478992,10.1428571428571,6,"Merlot"
"20.5.R2","Gewurtztraminer","50% flowering",32.0040540540541,1.14864864864865,7.88243243243243,5,"Gewurtztraminer"
"40.9.R3","Ruby Cabernet","50% flowering",59.4385623287897,2.40608600943926,8.91075613056535,20,"Ruby Cabernet"
"38.7.R6","Verdelho","50% flowering",46.0391440501044,2.07646137787056,2.43345511482255,9,"Verdelho"
"20.2.R6","Valdepenas","50% flowering",54.6432225063939,2.22122762148338,7.99744245524295,10,"Valdepenas"
"34.5.R1","Morrastel","50% flowering",40.2766798418972,1.4901185770751,8.98418972332017,6,"Morrastel"
"29.3.R8","Schiopettino","50% flowering",40.3256997455471,1.58015267175572,7.14249363867685,6,"Schiopettino"
"26.6.R6","Sangiovese","50% flowering",41.1934942991281,1.62910798122066,6.9822266934943,7,"Sangiovese"
"16.1.R6","Sauvignon blanc","50% flowering",41.6787823716492,1.4602453430259,11.0136301681054,6,"Sauvignon blanc"
"42.7.R4","Early Muscat","50% flowering",24.8406374501992,0.836653386454183,7.27091633466136,4,"Early Muscat"
"32.7.R4","Pinotage","50% flowering",48.5083056478405,1.90697674418605,8.46179401993355,7,"Pinotage"
"18.3.R6","Counoise","50% flowering",39.1276595744681,1.25531914893617,12.7659574468085,5,"Counoise"
"29.3.R1","Schiopettino","50% flowering",39.1540443070582,1.4806800618238,8.05976300875838,6,"Schiopettino"
"12.7.R1","Gamay Noir","50% flowering",75.3480445151033,3.89335453100159,-6.41240063593,22,"Gamay Noir"
"19.9.R5","Syrah","50% flowering",32.5886075949367,1.25949367088608,6.13924050632911,5,"Syrah"
"40.9.R7","Ruby Cabernet","50% flowering",31.4720588235294,1.19117647058824,6.45735294117647,5,"Ruby Cabernet"
"18.7.R2","Marsanne","50% flowering",25.4836065573771,0.78688524590164,8.95901639344262,4,"Marsanne"
"34.1.R3","Macabeo","50% flowering",44.6059701492537,1.75223880597015,7.8089552238806,7,"Macabeo"
"32.3.R2","Zinfandel/Primitivo","50% flowering",47.1014018691589,1.99719626168224,5.16028037383178,7,"Zinfandel/Primitivo"
"22.7.R8","Furmint","50% flowering",38.5623471882641,1.41320293398533,8.88508557457213,6,"Furmint"
"17.3.R6","Alicante Bouchet","50% flowering",36.983660130719,1.1797385620915,12.2091503267974,5,"Alicante Bouchet"
"14.1.R7","Cabernet Sauvignon","50% flowering",34.7960358056266,1.16751918158568,10.2781329923274,5,"Cabernet Sauvignon"
"35.3.R6","Tempranillo","50% flowering",50.5316901408451,2.15076824583867,5.36555697823304,15,"Tempranillo"
"20.4.R6","Viognier","50% flowering",35.1163366336634,1.12128712871287,11.5693069306931,5,"Viognier"
"42.7.R2","Early Muscat","50% flowering",31.4564315352697,1.16597510373444,6.97095435684647,5,"Early Muscat"
"16.1.R7","Sauvignon blanc","50% flowering",59.1961017352032,2.6170667934395,4.23769907297362,8,"Sauvignon blanc"
"17.3.R2","Alicante Bouchet","50% flowering",38.3053633217993,1.43771626297578,8.11332179930796,6,"Alicante Bouchet"
"21.9.R4","Gruner Veltiner","50% flowering",40.5389221556886,1.55089820359281,7.97005988023953,6,"Gruner Veltiner"
"28.7.R5","Refosco","50% flowering",40.9071146245059,1.54150197628458,8.53557312252965,6,"Refosco"
"14.1.R5","Cabernet Sauvignon","50% flowering",45.6891495601173,1.8533724340176,6.7683284457478,7,"Cabernet Sauvignon"
"27.1.R1","Coda di Volpe","50% flowering",32.4460580912863,1.01244813278008,11.1846473029046,4,"Coda di Volpe"
"20.4.R4","Viognier","50% flowering",41.2459893048128,1.46524064171123,10.475935828877,6,"Viognier"
"19.9.R9","Syrah","50% flowering",39.6848739495798,1.56302521008403,6.86134453781513,6,"Syrah"
"18.1.R7","Cinsault","50% flowering",35.5106382978723,1.20212765957447,10.2659574468085,5,"Cinsault"
"44.1.R6","Ruby Seedless","50% flowering",37.9691011235955,1.28370786516854,11.0112359550562,5,"Ruby Seedless"
"18.7.R1","Marsanne","50% flowering",66.3548934437356,3.22790823944618,-1.43117958463417,20,"Marsanne"
"39.7.R8","Carnelian","50% flowering",54.9001975561572,2.51042657496159,2.18123948196382,24,"Carnelian"
"43.3.R3","July Muscat","50% flowering",33.6735822959889,1.27524204702628,6.89349930843706,5,"July Muscat"
"19.7.R2","Roussanne","50% flowering",57.1855421686747,2.51004016064257,4.47469879518071,10,"Roussanne"
"18.5.R1","Durif1","50% flowering",51.2999388859787,2.38982015016588,1.11371573249519,10,"Durif1"
"12.7.R6","Gamay Noir","50% flowering",67.0119356032568,3.18079200592154,0.215303478904507,18,"Gamay Noir"
"13.3.R6","Pinot gris","50% flowering",125.133746233679,6.47070639437562,-10.7510880482088,24,"Pinot gris"
"13.9.R3","Cabernet franc","50% flowering",37.3160621761658,1.22538860103627,11.5829015544041,5,"Cabernet franc"
"25.9.R1","Nebbiolo","50% flowering",37.7325581395349,1.31976744186046,10.0174418604651,5,"Nebbiolo"
"28.7.R1","Refosco","50% flowering",28.6396396396396,1.00900900900901,7.45045045045045,4,"Refosco"
"12.3.R5","Auxerrois","50% flowering",35.75,1.375,6.875,6,"Auxerrois"
"21.9.R2","Gruner Veltiner","50% flowering",46.0377358490566,1.79874213836478,8.26415094339622,7,"Gruner Veltiner"
"18.7.R8","Marsanne","50% flowering",26.8333333333333,0.607142857142857,14.0833333333333,3,"Marsanne"
"20.2.R2","Valdepenas","50% flowering",66.780487804878,2.80487804878049,7.87804878048783,12,"Valdepenas"
"22.9.R4","Durif2","50% flowering",38.3702346041056,1.33577712609971,10.3189149560117,5,"Durif2"
"43.3.R1","July Muscat","50% flowering",27.1035856573705,0.956175298804781,7.02390438247012,4,"July Muscat"
"29.7.R4","Tocai Friulano","50% flowering",37.6797297297297,1.25675675675676,11.2878378378378,5,"Tocai Friulano"
"12.5.R6","Chardonnay","50% flowering",32.3404255319149,1.21808510638298,6.76063829787234,5,"Chardonnay"
"13.3.R7","Pinot gris","50% flowering",40.890243902439,1.52439024390244,8.87804878048781,6,"Pinot gris"
"13.5.R5","Pinot  Meunier","50% flowering",50.0673778775969,2.18556990454801,4.17040988208872,15,"Pinot  Meunier"
"27.1.R5","Coda di Volpe","50% flowering",33.8756476683938,1.22279792746114,8.19689119170984,5,"Coda di Volpe"
"18.7.R3","Marsanne","50% flowering",30.6176470588235,0.941176470588235,10.8529411764706,4,"Marsanne"
"22.7.R2","Furmint","50% flowering",61.8238341968912,2.45077720207254,10.3575129533679,5,"Furmint"
"21.9.R7","Gruner Veltiner","50% flowering",34.4186046511628,1.32558139534884,6.58139534883721,5,"Gruner Veltiner"
"15.3.R4","Merlot","50% flowering",32.3404255319149,1.21808510638298,6.76063829787234,5,"Merlot"
"32.7.R1","Pinotage","50% flowering",53.6823105571919,2.36722572478762,3.97057033665197,22,"Pinotage"
"32.5.R1","Rkatsiteli","50% flowering",39.0128261831048,1.41441839893852,9.31003980539584,6,"Rkatsiteli"
"17.3.R8","Alicante Bouchet","50% flowering",39.5221238938053,1.60619469026549,5.79203539823009,6,"Alicante Bouchet"
"23.7.R8","Szagos feher","50% flowering",39.3404255319149,1.21808510638298,13.7606382978723,5,"Szagos feher"
"32.3.R4","Zinfandel/Primitivo","50% flowering",40.8756476683938,1.22279792746114,15.1968911917098,5,"Zinfandel/Primitivo"
"18.7.R7","Marsanne","50% flowering",32.9495472186287,1.19404915912031,7.8745148771022,5,"Marsanne"
"13.5.R1","Pinot  Meunier","50% flowering",63.8104860151016,2.7501861108157,6.05657768797191,15,"Pinot  Meunier"
"26.6.R3","Sangiovese","50% flowering",40.2112676056338,1.56338028169014,7.38028169014085,6,"Sangiovese"
"20.2.R1","Valdepenas","50% flowering",55.7219146276121,2.26004643686373,8.26093945347384,8,"Valdepenas"
"23.7.R5","Szagos feher","50% flowering",43.8556701030928,1.60824742268041,10.0824742268041,6,"Szagos feher"
"20.4.R5","Viognier","50% flowering",43.976889214967,1.78943506969919,6.39875275128392,7,"Viognier"
"43.3.R5","July Muscat","50% flowering",32.921511627907,1.27616279069767,6.12209302325581,5,"July Muscat"
"12.3.R4","Auxerrois","50% flowering",35.9859154929577,1.15492957746479,11.7323943661972,5,"Auxerrois"
"39.3.R3","Calzin","50% flowering",53.0409973929863,2.43230174081238,1.96266083592635,23,"Calzin"
"23.7.R1","Szagos feher","50% flowering",34.4186046511628,1.32558139534884,6.58139534883721,5,"Szagos feher"
"UNLABELED 3",NA,"50% flowering",42.0116071428571,1.48392857142857,10.8491071428571,6,NA
"27.1.R2","Coda di Volpe","50% flowering",34.8898678414097,0.916299559471366,15.647577092511,4,"Coda di Volpe"
"18.3.R7","Counoise","50% flowering",44.1740506329114,1.31329113924051,16.5949367088608,5,"Counoise"
"UNLABELED 2",NA,"50% flowering",59.8760029956135,2.44035519417995,8.62854391783461,12,NA
"21.9.R5","Gruner Veltiner","50% flowering",45.5182186234818,1.74089068825911,8.95951417004048,7,"Gruner Veltiner"
"34.1.R5","Macabeo","50% flowering",79.830829085055,3.86772202844111,-1.39133351220821,15,"Macabeo"
"42.7.R3","Early Muscat","50% flowering",27.1035856573705,0.956175298804781,7.02390438247012,4,"Early Muscat"
"39.7.R7","Carnelian","50% flowering",34.2947976878613,1.26589595375722,7.71098265895954,5,"Carnelian"
"34.5.R4","Morrastel","50% flowering",31.9613924050633,1.18354430379747,7.10696202531645,5,"Morrastel"
"35.3.R4","Tempranillo","50% flowering",37.9691011235955,1.28370786516854,11.0112359550562,5,"Tempranillo"
"18.7.R6","Marsanne","50% flowering",39,1.5,7.50000000000001,6,"Marsanne"
"18.3.R5","Counoise","50% flowering",34.1035856573705,0.956175298804781,14.0239043824701,4,"Counoise"
"12.3.R2","Auxerrois","50% flowering",52.5726429675425,2.31993817619784,3.85394126738793,12,"Auxerrois"
"13.9.R6","Cabernet franc","50% flowering",38.671511627907,1.52906976744186,6.56104651162791,6,"Cabernet franc"
